trialResp.keys,trialResp.corr,trialResp.rt,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,loop.ran,loop.order,imagefile,corrAns,angle,participant,session,date,expName,psychopyVersion,frameRate
s,1,1.524999857,1,0,100,40,1,99,i19_0.jpg,s,0,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,2.236000061,1,0,100,2,1,99,i1_100.jpg,s,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,5.499000072,1,0,100,95,1,99,i44_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,7.220000029,1,0,100,73,1,99,i34_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,4.438999891,1,0,100,76,1,99,i35_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.934000015,1,0,100,43,1,99,i20_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,2.337999821,1,0,100,3,1,99,i2_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,6.376999855,1,0,100,81,1,99,i37_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,1.663999796,1,0,100,14,1,99,i7_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,4.518000126,1,0,100,30,1,99,i14_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.81799984,1,0,100,38,1,99,i18_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,3.168000221,1,0,100,25,1,99,i12_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,0,8.049000025,1,0,100,87,1,99,i40_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,3.720000029,1,0,100,90,1,99,i41_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,11.77999997,1,0,100,70,1,99,i32_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,26.20499992,1,0,100,52,1,99,i24_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,2.55700016,1,0,100,72,1,99,i33_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,9.917999983,1,0,100,93,1,99,i43_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,8.347000122,1,0,100,44,1,99,i20_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,2.82400012,1,0,100,45,1,99,i21_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,4.253000021,1,0,100,28,1,99,i13_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.234000206,1,0,100,9,1,99,i5_0.jpg,s,0,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.951999903,1,0,100,34,1,99,i16_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,3.565000057,1,0,100,51,1,99,i24_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,3.436000109,1,0,100,92,1,99,i42_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.287000179,1,0,100,29,1,99,i14_0.jpg,s,0,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.809000015,1,0,100,58,1,99,i27_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,2.743000031,1,0,100,64,1,99,i29_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,4.082000017,1,0,100,55,1,99,i25_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,2.217999935,1,0,100,59,1,99,i27_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,0,3.983999968,1,0,100,86,1,99,i39_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,4.667000055,1,0,100,7,1,99,i4_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.008000135,1,0,100,0,1,99,i1_0.jpg,s,0,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.98300004,1,0,100,83,1,99,i38_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,4.149000168,1,0,100,47,1,99,i22_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,0,25.32999992,1,0,100,99,1,99,i48_100.jpg,s,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,4.467000008,1,0,100,17,1,99,i8_100.jpg,s,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,4.486000061,1,0,100,37,1,99,i17_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,8.29700017,1,0,100,77,1,99,i35_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.855999947,1,0,100,4,1,99,i2_100.jpg,s,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,2.127000093,1,0,100,36,1,99,i17_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,2.94900012,1,0,100,19,1,99,i9_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,1.94900012,1,0,100,71,1,99,i33_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.801999807,1,0,100,60,1,99,i28_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,2.137000084,1,0,100,74,1,99,i34_150.jpg,s,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,3.640000105,1,0,100,91,1,99,i42_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,34.0480001,1,0,100,97,1,99,i46_100.jpg,s,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,0,4.184000015,1,0,100,31,1,99,i14_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,2.582999945,1,0,100,89,1,99,i41_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,2.268999815,1,0,100,85,1,99,i39_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.870000124,1,0,100,49,1,99,i23_50.jpg,s,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,5.617000103,1,0,100,16,1,99,i8_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,1.535000086,1,0,100,42,1,99,i19_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
s,1,1.200000048,1,0,100,62,1,99,i29_0.jpg,s,0,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,2.001000166,1,0,100,27,1,99,i13_50_R.jpg,d,50,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,4.225000143,1,0,100,78,1,99,i36_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,20.39300013,1,0,100,69,1,99,i32_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,7.495000124,1,0,100,57,1,99,i26_150_R.jpg,d,150,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
d,1,23.19499993,1,0,100,67,1,99,i31_100_R.jpg,d,100,aux777,001,2020-04-14_10h10.37.590,MentalRotationFinal,3.1.2,60
