trialResp.keys,trialResp.corr,trialResp.rt,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,loop.ran,loop.order,x_pos,y_pos,stim_file,corr_ans,participant,session,date,expName,psychopyVersion,OS,frameRate
down,1,4.571999788,1,0,200,181,1,199,0.108973057,-0.130479396,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,6.351000071,1,0,200,85,1,199,0.059762514,0.159149118,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,5.338999987,1,0,200,106,1,199,-0.107176767,-0.13195886,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,7.256999969,1,0,200,62,1,199,-0.037351537,-0.1658459,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,6.780999899,1,0,200,104,1,199,0.140998832,0.09497015,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,5.546000004,1,0,200,5,1,199,-0.155381307,0.068968466,gabor_stims/gabor_10.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,7.909999847,1,0,200,137,1,199,0.169681727,0.010397666,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,8.491999865,1,0,200,1,1,199,-0.163228157,0.047503357,gabor_stims/gabor_10.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,13.72999978,1,0,200,73,1,199,0.123188687,0.117151814,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,9.694000006,1,0,200,41,1,199,0.118982032,0.121421893,gabor_stims/gabor_10.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,12.59599996,1,0,200,87,1,199,-0.031743276,-0.167010073,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,10.63999987,1,0,200,88,1,199,0.04316054,0.164429826,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,3.625,1,0,200,153,1,199,0.053293217,-0.161430583,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,5.991999865,1,0,200,120,1,199,-0.145071888,0.088623627,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,3.144000053,1,0,200,69,1,199,0.109461935,-0.130069538,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,10.44499993,1,0,200,46,1,199,0.026547016,-0.16791443,gabor_stims/gabor_10.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,6.074999809,1,0,200,19,1,199,-0.097317362,0.139389135,gabor_stims/gabor_10.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,7.776000023,1,0,200,17,1,199,0.073866718,0.153113383,gabor_stims/gabor_10.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,3.222999811,1,0,200,146,1,199,-0.159705946,0.058258138,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,5.931999922,1,0,200,182,1,199,0.144980775,0.088772602,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,3.006999969,1,0,200,143,1,199,0.073397205,-0.153339005,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,3.786999941,1,0,200,71,1,199,0.004140808,-0.169949562,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,1,5.754999876,1,0,200,130,1,199,-0.022796957,0.168464533,gabor_stims/gabor_00.png,down,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
down,0,3.025999784,1,0,200,63,1,199,0.018079192,-0.169035922,gabor_stims/gabor_50.png,up,sl45,001,2019-11-13_10h09.45.216,sdt_gabor,3.2.4,MacIntel,60
