trialResp.keys,trialResp.corr,trialResp.rt,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,loop.ran,loop.order,imagefile,corrAns,angle,participant,session,date,expName,psychopyVersion,frameRate
s,1,1.513000011,1,0,100,29,1,99,i14_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.822000027,1,0,100,97,1,99,i46_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.421999931,1,0,100,99,1,99,i48_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.171999931,1,0,100,21,1,99,i10_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.154000044,1,0,100,55,1,99,i25_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.621999979,1,0,100,4,1,99,i2_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.287999868,1,0,100,58,1,99,i27_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.938000202,1,0,100,67,1,99,i31_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,0,2.772000074,1,0,100,88,1,99,i40_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.640999794,1,0,100,51,1,99,i24_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,3.621999979,1,0,100,30,1,99,i14_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.722000122,1,0,100,93,1,99,i43_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.871999979,1,0,100,49,1,99,i23_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.437000036,1,0,100,19,1,99,i9_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.256000042,1,0,100,85,1,99,i39_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.937999964,1,0,100,24,1,99,i11_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.171999931,1,0,100,33,1,99,i15_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.019999981,1,0,100,38,1,99,i18_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.955999851,1,0,100,95,1,99,i44_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.654000044,1,0,100,82,1,99,i38_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.157000065,1,0,100,39,1,99,i18_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,0,3.923000097,1,0,100,77,1,99,i35_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.337999821,1,0,100,20,1,99,i9_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.970999956,1,0,100,40,1,99,i19_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.803999901,1,0,100,8,1,99,i4_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.373000145,1,0,100,17,1,99,i8_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.138000011,1,0,100,27,1,99,i13_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,0,3.756000042,1,0,100,36,1,99,i17_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.337000132,1,0,100,71,1,99,i33_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.170000076,1,0,100,34,1,99,i16_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.588000059,1,0,100,70,1,99,i32_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.20600009,1,0,100,91,1,99,i42_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.236000061,1,0,100,57,1,99,i26_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.92200017,1,0,100,41,1,99,i19_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.888999939,1,0,100,98,1,99,i47_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,3.107000113,1,0,100,3,1,99,i2_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.822999954,1,0,100,7,1,99,i4_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.335999966,1,0,100,80,1,99,i37_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,0,0.987999916,1,0,100,66,1,99,i30_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.172999859,1,0,100,46,1,99,i21_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.203999996,1,0,100,76,1,99,i35_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.655999899,1,0,100,12,1,99,i6_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.004999876,1,0,100,45,1,99,i21_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.770999908,1,0,100,81,1,99,i37_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.539000034,1,0,100,42,1,99,i19_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,0.890000105,1,0,100,52,1,99,i24_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,3.070999861,1,0,100,47,1,99,i22_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.970999956,1,0,100,50,1,99,i23_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,5.491000175,1,0,100,37,1,99,i17_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.072000027,1,0,100,60,1,99,i28_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.487999916,1,0,100,73,1,99,i34_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.088000059,1,0,100,64,1,99,i29_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,3.49000001,1,0,100,15,1,99,i7_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.121999979,1,0,100,16,1,99,i8_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.871999979,1,0,100,5,1,99,i3_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.089999914,1,0,100,96,1,99,i45_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.971999884,1,0,100,1,1,99,i1_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.472999811,1,0,100,10,1,99,i5_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,2.338999987,1,0,100,14,1,99,i7_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.156000137,1,0,100,79,1,99,i36_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,3.940000057,1,0,100,22,1,99,i10_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,0,4.857999802,1,0,100,54,1,99,i25_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.039000034,1,0,100,25,1,99,i12_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.054000139,1,0,100,6,1,99,i3_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.573000193,1,0,100,75,1,99,i35_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,0.837000132,1,0,100,31,1,99,i14_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,0,1.038999796,1,0,100,32,1,99,i15_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.539999962,1,0,100,62,1,99,i29_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,0.822000027,1,0,100,28,1,99,i13_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,0,2.855999947,1,0,100,56,1,99,i26_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.088000059,1,0,100,61,1,99,i28_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.838999987,1,0,100,13,1,99,i6_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.039999962,1,0,100,90,1,99,i41_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.072999954,1,0,100,2,1,99,i1_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,0.921000004,1,0,100,35,1,99,i16_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.138999939,1,0,100,78,1,99,i36_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.955999851,1,0,100,84,1,99,i39_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.970999956,1,0,100,53,1,99,i25_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.506000042,1,0,100,87,1,99,i40_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.105000019,1,0,100,59,1,99,i27_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.355999947,1,0,100,11,1,99,i5_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.140000105,1,0,100,9,1,99,i5_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.371999979,1,0,100,74,1,99,i34_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.123000145,1,0,100,48,1,99,i22_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,2.138999939,1,0,100,89,1,99,i41_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.687999964,1,0,100,26,1,99,i12_100.jpg,s,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.271999836,1,0,100,92,1,99,i42_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.174000025,1,0,100,69,1,99,i32_100_R.jpg,d,100,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.789999962,1,0,100,18,1,99,i9_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.855999947,1,0,100,83,1,99,i38_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.888000011,1,0,100,86,1,99,i39_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,0,0.988000154,1,0,100,72,1,99,i33_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.953999996,1,0,100,43,1,99,i20_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,4.274999857,1,0,100,68,1,99,i31_150.jpg,s,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,0.855999947,1,0,100,0,1,99,i1_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.022000074,1,0,100,23,1,99,i11_50_R.jpg,d,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
d,1,1.003000021,1,0,100,44,1,99,i20_150_R.jpg,d,150,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,2.371999979,1,0,100,63,1,99,i29_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.038000107,1,0,100,65,1,99,i30_50.jpg,s,50,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
s,1,1.003999949,1,0,100,94,1,99,i44_0.jpg,s,0,MC24,001,2019-10-16_10h07.00.765,MentalRotationFinal,3.1.2,60
